2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:13:05 | INFO     | src.runner |       ACC=93.85%  NMI=69.61%  ARI=76.67%  obj=0.7796  t=1.342s
2026-06-03 15:13:05 | INFO     | src.runner |     run  3/10  seed=44
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=257 Δobj=5.37e-01
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=63 Δobj=7.09e-02
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=35 Δobj=2.52e-02
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=24 Δobj=1.51e-02
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=16 Δobj=7.32e-03
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=23 Δobj=9.16e-03
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=27 Δobj=1.55e-02
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=23 Δobj=1.53e-02
2026-06-03 15:13:05 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=16 Δobj=5.27e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=17 Δobj=6.28e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=10 Δobj=3.09e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=4 Δobj=3.48e-04
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=0 Δobj=1.11e-16
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 13
2026-06-03 15:13:06 | DEBUG    | src.runner |       init 1/1: obj=0.7245
2026-06-03 15:13:06 | INFO     | src.runner |       ACC=86.82%  NMI=42.76%  ARI=54.05%  obj=0.7245  t=0.621s
2026-06-03 15:13:06 | INFO     | src.runner |     run  4/10  seed=45
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=256 Δobj=5.92e-01
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=42 Δobj=5.72e-02
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=20 Δobj=1.14e-02
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=9 Δobj=6.27e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=1.47e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=3 Δobj=8.67e-04
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=1 Δobj=4.89e-05
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=9.99e-16
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
2026-06-03 15:13:06 | DEBUG    | src.runner |       init 1/1: obj=0.697
2026-06-03 15:13:06 | INFO     | src.runner |       ACC=68.37%  NMI=7.27%  ARI=12.71%  obj=0.697  t=0.410s
2026-06-03 15:13:06 | INFO     | src.runner |     run  5/10  seed=46
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=250 Δobj=5.68e-01
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=49 Δobj=5.16e-02
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=31 Δobj=1.84e-02
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=20 Δobj=8.30e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=17 Δobj=7.19e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=24 Δobj=8.95e-03
2026-06-03 15:13:06 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=12 Δobj=4.67e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=17 Δobj=8.89e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=17 Δobj=7.79e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=5 Δobj=8.97e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=5 Δobj=6.52e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=3 Δobj=5.08e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=3 Δobj=3.79e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=10 Δobj=2.31e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 15: changed=11 Δobj=2.18e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 16: changed=8 Δobj=1.38e-03
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 17: changed=4 Δobj=7.95e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 18: changed=3 Δobj=1.97e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 19: changed=4 Δobj=6.72e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 20: changed=4 Δobj=4.92e-04
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 21: changed=0 Δobj=1.11e-16
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 21
2026-06-03 15:13:07 | DEBUG    | src.runner |       init 1/1: obj=0.7255
2026-06-03 15:13:07 | INFO     | src.runner |       ACC=89.46%  NMI=50.81%  ARI=62.12%  obj=0.7255  t=1.064s
2026-06-03 15:13:07 | INFO     | src.runner |     run  6/10  seed=47
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=257 Δobj=5.37e-01
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=48 Δobj=5.32e-02
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=39 Δobj=2.58e-02
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=24 Δobj=1.70e-02
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=26 Δobj=2.14e-02
2026-06-03 15:13:07 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=14 Δobj=5.82e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=9 Δobj=2.11e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=5 Δobj=6.85e-04
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=6 Δobj=1.58e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=6 Δobj=1.05e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=5 Δobj=1.40e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=3 Δobj=2.21e-04
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=1 Δobj=3.73e-06
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=0 Δobj=1.11e-16
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 14
2026-06-03 15:13:08 | DEBUG    | src.runner |       init 1/1: obj=0.6899
2026-06-03 15:13:08 | INFO     | src.runner |       ACC=72.23%  NMI=12.23%  ARI=19.21%  obj=0.6899  t=0.608s
2026-06-03 15:13:08 | INFO     | src.runner |     run  7/10  seed=48
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=256 Δobj=5.27e-01
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=62 Δobj=8.05e-02
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=23 Δobj=2.17e-02
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=17 Δobj=7.01e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=9 Δobj=3.51e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=1 Δobj=5.33e-05
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=1.11e-16
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
2026-06-03 15:13:08 | DEBUG    | src.runner |       init 1/1: obj=0.6647
2026-06-03 15:13:08 | INFO     | src.runner |       ACC=53.60%  NMI=0.04%  ARI=0.11%  obj=0.6647  t=0.341s
2026-06-03 15:13:08 | INFO     | src.runner |     run  8/10  seed=49
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=257 Δobj=5.12e-01
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=59 Δobj=5.96e-02
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=37 Δobj=4.49e-02
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=32 Δobj=2.11e-02
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=24 Δobj=8.86e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=16 Δobj=8.34e-03
2026-06-03 15:13:08 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=7 Δobj=4.64e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=17 Δobj=8.59e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=10 Δobj=1.17e-02
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=9 Δobj=4.29e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=3 Δobj=9.10e-05
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=6 Δobj=8.82e-04
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=5 Δobj=1.13e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=9 Δobj=2.51e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 15: changed=6 Δobj=9.37e-04
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 16: changed=9 Δobj=1.34e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 17: changed=7 Δobj=6.05e-04
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 18: changed=6 Δobj=1.21e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 19: changed=8 Δobj=1.60e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 20: changed=11 Δobj=4.17e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 21: changed=18 Δobj=1.24e-02
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 22: changed=21 Δobj=3.13e-02
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 23: changed=7 Δobj=3.80e-03
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 24: changed=3 Δobj=7.39e-04
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 25: changed=1 Δobj=1.61e-04
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 26: changed=0 Δobj=0.00e+00
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 26
2026-06-03 15:13:09 | DEBUG    | src.runner |       init 1/1: obj=0.7796
2026-06-03 15:13:09 | INFO     | src.runner |       ACC=93.85%  NMI=69.61%  ARI=76.67%  obj=0.7796  t=1.178s
2026-06-03 15:13:09 | INFO     | src.runner |     run  9/10  seed=50
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=271 Δobj=5.25e-01
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=63 Δobj=8.33e-02
2026-06-03 15:13:09 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=32 Δobj=2.48e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=22 Δobj=1.75e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=9 Δobj=1.71e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=9 Δobj=2.82e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=10 Δobj=2.08e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=13 Δobj=2.77e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=21 Δobj=8.06e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=18 Δobj=1.02e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=6 Δobj=1.62e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=2 Δobj=5.95e-04
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=0 Δobj=0.00e+00
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 13
2026-06-03 15:13:10 | DEBUG    | src.runner |       init 1/1: obj=0.6938
2026-06-03 15:13:10 | INFO     | src.runner |       ACC=60.46%  NMI=2.31%  ARI=4.06%  obj=0.6938  t=0.604s
2026-06-03 15:13:10 | INFO     | src.runner |     run 10/10  seed=51
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm | FDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=253 Δobj=5.24e-01
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=72 Δobj=8.89e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=36 Δobj=2.88e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=19 Δobj=8.04e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=20 Δobj=8.48e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=7 Δobj=1.94e-03
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=7 Δobj=3.48e-04
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:13:10 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
2026-06-03 15:13:10 | DEBUG    | src.runner |       init 1/1: obj=0.6864
2026-06-03 15:13:10 | INFO     | src.runner |       ACC=60.46%  NMI=2.15%  ARI=4.00%  obj=0.6864  t=0.369s
2026-06-03 15:13:10 | INFO     | src.runner |   SUMMARY FDKM on Breast_Cancer:
2026-06-03 15:13:10 | INFO     | src.runner |     ACC  77.29 ± 15.15 %
2026-06-03 15:13:10 | INFO     | src.runner |     NMI  32.64 ± 29.17 %
2026-06-03 15:13:10 | INFO     | src.runner |     ARI  38.63 ± 31.71 %
2026-06-03 15:13:10 | INFO     | src.runner |     Time 0.7668 ± 0.3552 s
2026-06-03 15:13:10 | INFO     | src.runner | 
2026-06-03 15:13:10 | INFO     | src.runner |   ── IFDKM ──
2026-06-03 15:13:10 | INFO     | src.runner |   Gamma search (3 trials × 9 values)...
2026-06-03 15:13:10 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-08
2026-06-03 15:13:10 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=250 Δobj=5.34e-01
2026-06-03 15:13:10 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=5.82e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=17 Δobj=1.91e-02
2026-06-03 15:13:10 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=6.95e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=9 Δobj=4.90e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=6.55e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=2.94e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.69e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=8 Δobj=4.20e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=1.21e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=5 Δobj=2.30e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=2 Δobj=7.69e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=4 Δobj=9.97e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=1 Δobj=2.56e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=0 Δobj=0.00e+00
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 15
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-08
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=240 Δobj=5.14e-01
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=33 Δobj=4.58e-02
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=28 Δobj=2.60e-02
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=9.37e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=5.16e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=10 Δobj=7.28e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=12 Δobj=8.87e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.83e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=7 Δobj=4.77e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=1.86e-03
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=6.44e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=2.49e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=1 Δobj=3.36e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=1 Δobj=3.43e-04
2026-06-03 15:13:11 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=3 Δobj=8.87e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=2.13e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=3 Δobj=6.35e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=3 Δobj=9.12e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=5.67e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=1 Δobj=4.37e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=1 Δobj=1.64e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=1 Δobj=4.22e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=3 Δobj=1.33e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=4 Δobj=8.91e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=2 Δobj=6.47e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=0 Δobj=0.00e+00
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 26
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-08
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=247 Δobj=5.97e-01
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=25 Δobj=3.54e-02
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=13 Δobj=1.07e-02
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=7.82e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.15e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=1.65e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=5.13e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.85e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=1.14e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.62e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=7.25e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=3.94e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=2 Δobj=1.51e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=2 Δobj=1.22e-03
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=4.16e-04
2026-06-03 15:13:12 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=2 Δobj=7.72e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=4 Δobj=1.79e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=6 Δobj=2.40e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=8.61e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=8.29e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=5 Δobj=2.01e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=2 Δobj=1.51e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=5 Δobj=2.35e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=3 Δobj=9.83e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=4 Δobj=1.53e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=2 Δobj=9.80e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 27: changed=2 Δobj=6.85e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 28: changed=2 Δobj=6.47e-04
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 29: changed=0 Δobj=0.00e+00
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 29
2026-06-03 15:13:13 | INFO     | src.runner |     γ=1e-8 → ACC=59.29%
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-06
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=250 Δobj=5.34e-01
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=5.81e-02
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=17 Δobj=1.91e-02
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=6.95e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=9 Δobj=4.89e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=6.55e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=2.94e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.70e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=8 Δobj=4.18e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=1.20e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=5 Δobj=2.29e-03
2026-06-03 15:13:13 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=2 Δobj=7.66e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=4 Δobj=9.90e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=1 Δobj=2.56e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=0 Δobj=0.00e+00
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 15
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-06
