23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=8 Δobj=4.90e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=14 Δobj=3.86e-02
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=26 Δobj=1.34e-01
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=11 Δobj=2.00e-02
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=9 Δobj=3.76e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=7 Δobj=1.97e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=4 Δobj=1.37e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 15: changed=2 Δobj=1.54e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 16: changed=2 Δobj=1.92e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 17: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 17
23:04:26 | DEBUG    | src.algorithms.ifdfd | IFDFD n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:04:26 | DEBUG    | src.algorithms.ifdkm | IFDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=255 Δobj=2.09e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=78 Δobj=5.09e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=31 Δobj=1.66e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=17 Δobj=6.88e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=3.08e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=14 Δobj=2.75e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=18 Δobj=5.09e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=27 Δobj=1.67e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=16 Δobj=3.81e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=5 Δobj=8.46e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=1.09e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=2.98e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=1 Δobj=2.90e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 14
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:04:26 | DEBUG    | src.algorithms.fdkm | FDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=4.44e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=7 Δobj=7.55e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=9 Δobj=6.58e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=5.46e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=4 Δobj=2.28e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=5 Δobj=2.48e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=2 Δobj=5.90e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=1 Δobj=1.55e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 9
23:04:26 | DEBUG    | src.algorithms.ifdfd | IFDFD n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:04:26 | DEBUG    | src.algorithms.ifdkm | IFDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=266 Δobj=2.28e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=74 Δobj=4.86e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=34 Δobj=5.98e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=3.29e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=2.11e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=12 Δobj=2.27e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=1.03e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.62e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=3.43e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=4.72e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=2.70e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 12
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:04:26 | DEBUG    | src.algorithms.fdkm | FDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=16 Δobj=8.93e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=9 Δobj=1.04e-02
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=3 Δobj=1.06e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=7 Δobj=3.62e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=6 Δobj=2.98e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:04:26 | DEBUG    | src.algorithms.ifdfd | IFDFD n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:04:26 | DEBUG    | src.algorithms.ifdkm | IFDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=266 Δobj=2.31e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=74 Δobj=4.77e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=42 Δobj=5.64e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=23 Δobj=5.41e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=18 Δobj=4.83e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=11 Δobj=1.84e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=11 Δobj=1.88e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=11 Δobj=1.57e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=7 Δobj=1.24e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=7 Δobj=9.42e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:04:26 | DEBUG    | src.algorithms.fdkm | FDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=1.29e-03
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=3.75e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=2 Δobj=2.95e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=1 Δobj=2.42e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:04:26 | DEBUG    | src.algorithms.ifdfd | IFDFD n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:04:26 | DEBUG    | src.algorithms.ifdkm | IFDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=271 Δobj=2.44e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=77 Δobj=7.54e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=37 Δobj=1.76e-01
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=25 Δobj=9.11e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=2.10e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=9.01e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=9 Δobj=1.25e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=9 Δobj=1.20e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=9 Δobj=2.02e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=10 Δobj=2.57e-02
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=5 Δobj=7.48e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=4 Δobj=3.33e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=5 Δobj=4.19e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=5 Δobj=6.59e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=6 Δobj=4.22e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=4 Δobj=3.55e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=2 Δobj=1.98e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=2 Δobj=6.11e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=1 Δobj=4.25e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=1 Δobj=1.32e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=1 Δobj=3.46e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=2 Δobj=6.62e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=4 Δobj=2.27e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=6 Δobj=5.18e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=6 Δobj=5.32e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=1 Δobj=8.78e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 27: changed=2 Δobj=2.39e-03
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 28: changed=1 Δobj=7.16e-04
23:04:26 | DEBUG    | src.algorithms.ifdkm |   iter 29: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 29
23:04:26 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:04:26 | DEBUG    | src.algorithms.fdkm | FDKM n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=1 Δobj=9.21e-05
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=1.77e-04
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=1 Δobj=8.11e-05
23:04:26 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:04:26 | INFO     | src.runner |     [center_l2] IFDFD      ACC=57.50±3.85  NMI=56.78±0.62  ARI=42.20±2.45
23:04:26 | INFO     | src.runner | 
  ── normalize: [frobenius] ──
23:04:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=336 d=7 c=8 seed=42
23:04:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 13 iters, inertia=0.0224
23:04:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=336 d=7 c=8 seed=43
23:04:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 7 iters, inertia=0.0217
23:04:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=336 d=7 c=8 seed=44
23:04:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 18 iters, inertia=0.0230
23:04:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=336 d=7 c=8 seed=45
23:04:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 11 iters, inertia=0.0218
23:04:26 | DEBUG    | src.algorithms.kmeans_algo | KMeans n=336 d=7 c=8 seed=46
23:04:26 | DEBUG    | src.algorithms.kmeans_algo |   converged in 7 iters, inertia=0.0217
23:04:26 | INFO     | src.runner |     [frobenius] KMEANS     ACC=58.75±3.80  NMI=61.55±1.11  ARI=45.86±4.43
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=267 Δobj=2.42e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=92 Δobj=5.32e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=58 Δobj=3.95e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=52 Δobj=3.35e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=24 Δobj=6.54e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=3.43e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=9 Δobj=1.08e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=4.91e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.74e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=2.09e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=88 Δobj=5.20e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=32 Δobj=1.03e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=15 Δobj=3.20e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.74e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=1.51e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=14 Δobj=1.36e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=8 Δobj=9.44e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=6.85e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=1.05e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=1.94e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=10 Δobj=1.93e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=13 Δobj=3.12e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=6 Δobj=7.79e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=11 Δobj=2.84e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=15 Δobj=5.40e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=18 Δobj=6.24e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=18 Δobj=8.04e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=20 Δobj=6.68e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=18 Δobj=7.12e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=15 Δobj=6.86e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=11 Δobj=1.74e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=9 Δobj=6.92e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=3 Δobj=1.72e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=3 Δobj=1.56e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=4 Δobj=1.72e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=2 Δobj=8.45e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 28: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 28
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=267 Δobj=2.42e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=92 Δobj=5.32e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=58 Δobj=3.95e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=52 Δobj=3.35e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=24 Δobj=6.54e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=3.43e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=9 Δobj=1.08e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=4.91e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.74e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=2.09e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=88 Δobj=5.19e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=32 Δobj=1.03e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=15 Δobj=3.20e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=1.74e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=1.51e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=14 Δobj=1.36e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=8 Δobj=9.43e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=6.84e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=1.05e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=1.93e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=10 Δobj=1.93e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=13 Δobj=3.12e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=6 Δobj=7.79e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=11 Δobj=2.84e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=15 Δobj=5.39e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=18 Δobj=6.24e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=18 Δobj=8.04e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=20 Δobj=6.68e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=18 Δobj=7.12e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=15 Δobj=6.86e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=11 Δobj=1.74e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=9 Δobj=6.92e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=3 Δobj=1.72e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=3 Δobj=1.56e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=4 Δobj=1.72e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=2 Δobj=8.45e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 28: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 28
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=268 Δobj=2.27e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=85 Δobj=6.23e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=54 Δobj=3.02e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=43 Δobj=3.07e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=26 Δobj=8.26e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=20 Δobj=5.61e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=10 Δobj=1.72e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=7.25e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=9 Δobj=1.04e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=11 Δobj=1.29e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=6 Δobj=4.41e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=1.30e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=2.76e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=8.73e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 15
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=2.05e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=91 Δobj=5.27e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=33 Δobj=1.06e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=12 Δobj=2.04e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=1.19e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.87e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=6.66e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=8 Δobj=7.08e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=9 Δobj=1.14e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=10 Δobj=7.84e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=18 Δobj=2.62e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=23 Δobj=3.44e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=22 Δobj=7.45e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=18 Δobj=7.29e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=16 Δobj=6.84e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=14 Δobj=5.60e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=6 Δobj=1.40e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=5 Δobj=4.04e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=4 Δobj=3.79e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 20
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=9.60e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=75 Δobj=3.23e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=73 Δobj=1.89e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=38 Δobj=7.12e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=24 Δobj=4.06e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=1.57e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=6.00e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=1.10e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=5.02e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=270 Δobj=1.08e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=97 Δobj=2.19e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=53 Δobj=1.19e-01
